name: chromo
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/msys2
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/r
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - defaults
  - conda-forge
  - nodefaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2025.2.25=h06a4308_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.16=h5eee18b_0
  - pip=24.2=py38h06a4308_0
  - python=3.8.20=he870216_0
  - readline=8.2=h5eee18b_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - wheel=0.44.0=py38h06a4308_0
  - xz=5.6.4=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
      - absl-py==2.2.2
      - addict==2.4.0
      - aiohappyeyeballs==2.4.4
      - aiohttp==3.10.11
      - aiosignal==1.3.1
      - alembic==1.14.1
      - aliyun-python-sdk-core==2.16.0
      - aliyun-python-sdk-kms==2.16.5
      - annotated-types==0.7.0
      - asttokens==3.0.0
      - async-timeout==5.0.1
      - attrs==25.3.0
      - backcall==0.2.0
      - cachetools==5.5.2
      - certifi==2022.12.7
      - cffi==1.17.1
      - charset-normalizer==2.1.1
      - cheroot==10.0.1
      - click==8.1.8
      - colorama==0.4.6
      - colorlog==6.10.1
      - comm==0.2.2
      - contourpy==1.1.1
      - crcmod==1.7
      - cryptography==44.0.3
      - cycler==0.12.1
      - debugpy==1.8.14
      - decorator==5.2.1
      - et-xmlfile==2.0.0
      - etils==1.3.0
      - eval-type-backport==0.3.1
      - executing==2.2.0
      - filelock==3.14.0
      - fonttools==4.57.0
      - frozenlist==1.5.0
      - fsspec==2025.3.0
      - future==1.0.0
      - gcsfs==0.8.0
      - gitdb==4.0.12
      - gitpython==3.1.46
      - google-auth==2.40.1
      - google-auth-oauthlib==1.0.0
      - greenlet==3.1.1
      - grpcio==1.70.0
      - gviz-api==1.10.0
      - huggingface-hub==0.31.2
      - idna==3.4
      - importlib-metadata==8.5.0
      - importlib-resources==6.4.5
      - ipykernel==6.29.5
      - ipython==8.12.3
      - jaraco-functools==4.1.0
      - jedi==0.19.2
      - jinja2==3.1.4
      - jmespath==0.10.0
      - jupyter-client==8.6.3
      - jupyter-core==5.7.2
      - kiwisolver==1.4.7
      - mako==1.3.10
      - markdown==3.7
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.7.5
      - matplotlib-inline==0.1.7
      - mdurl==0.1.2
      - mmcv==2.1.0
      - mmengine==0.10.5
      - model-index==0.1.11
      - more-itertools==10.5.0
      - mpmath==1.3.0
      - multidict==6.1.0
      - nest-asyncio==1.6.0
      - networkx==3.0
      - numpy==1.24.1
      - oauthlib==3.2.2
      - opencv-python==4.11.0.86
      - opendatalab==0.0.10
      - openmim==0.3.9
      - openpyxl==3.1.5
      - openxlab==0.1.2
      - optuna==4.5.0
      - ordered-set==4.1.0
      - oss2==2.17.0
      - packaging==24.2
      - pandas==2.0.3
      - parso==0.8.4
      - pexpect==4.9.0
      - pickleshare==0.7.5
      - pillow==10.2.0
      - platformdirs==4.3.6
      - prompt-toolkit==3.0.51
      - propcache==0.2.0
      - protobuf==4.25.7
      - psutil==7.0.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.2
      - pycocotools==2.0.7
      - pycparser==2.22
      - pycryptodome==3.22.0
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pygments==2.19.1
      - pyparsing==3.1.4
      - python-dateutil==2.9.0.post0
      - pytz==2023.4
      - pyyaml==6.0.2
      - pyzmq==26.4.0
      - requests==2.28.2
      - requests-oauthlib==2.0.0
      - rich==13.4.2
      - rsa==4.9.1
      - safetensors==0.5.3
      - scipy==1.10.1
      - sentry-sdk==2.51.0
      - setuptools==60.2.0
      - shapely==2.0.7
      - six==1.17.0
      - smmap==5.0.2
      - sqlalchemy==2.0.45
      - stack-data==0.6.3
      - sympy==1.13.3
      - tabulate==0.9.0
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.2
      - tensorboard-plugin-profile==2.14.0
      - termcolor==2.4.0
      - terminaltables==3.1.10
      - timm==1.0.15
      - tomli==2.2.1
      - torch==2.1.0+cu118
      - torchaudio==2.1.0+cu118
      - torchvision==0.16.0+cu118
      - tornado==6.4.2
      - tqdm==4.65.2
      - traitlets==5.14.3
      - triton==2.1.0
      - typing-extensions==4.12.2
      - tzdata==2025.2
      - ujson==5.10.0
      - urllib3==1.26.13
      - wandb==0.24.1
      - wcwidth==0.2.13
      - werkzeug==3.0.6
      - yapf==0.43.0
      - yarl==1.15.2
      - zipp==3.20.2
prefix: /home/linkst/miniconda3/envs/chromo
